테마명,지역,카페명,점포,추천,난이도,완성도,공포도
버킷리스트,홍대,덤앤더머,홍대,0,5,5,0
나쁜 아기돼지 삼형제,건대,더 메이즈,건대,2,5,7,0
외과의사: 장기이식,강남,이스케이프탑,강남,0,8,2,1
악몽,신림,룸엘이스케이프,신림,0,7,3,7
트레져 헌터,신림,룸엘이스케이프,신림,2,6,7,0
도둑들,신사,홀릭이스케이프,신사,0,5,5,0
이런 변이 있나,혜화,비트포비아,혜화,0,5,5,0
메르헨 수호대,강남,마스터키,강남,0,4,6,0
젊은 날,대구,마스터키,대구,0,5,3,0
필라멘트,대구,마스터키,대구,0,3,3,0
가위,대구,마스터키,대구,0,4,5,2
드워프: 금지된 마법,대구,코드네임블랙,대구,2,6,6,0
오버 타임,대구,마스터키,대구,2,7,7,0
섹마술: 욕정의 마법,강남,셜록홈즈,강남,0,5,4,0
리비도,홍대,비밀의 화원,홍대,0,7,6,0
아뜰리에,홍대,비밀의 화원,홍대,3,5,8,9
베이비 레이스,홍대,비밀의 화원,홍대,3,5,9,0
원한,강남,시크릿코드,강남,0,6,2,0
환생,강남,시크릿코드,강남,0,6,3,2
배틀쉽,부평,마스터키,부평,0,5,5,0
이상: 건축무한육면각체,부평,마스터키,부평,3,6,8,0
토끼와 거북이,강남,마스터키,강남,0,2,7,0
도시괴담,강남,마스터키,강남,3,5,8,9
센의 비밀,종로,올가미이스케이프,종로,0,6,4,1
파괴된 도시,종로,올가미이스케이프,종로,0,7,4,1
삐릿-뽀,홍대,키이스케이프,홍대,5,7,10,0
기담,홍대,덤앤더머,홍대,0,7,4,3
소공녀,홍대,덤앤더머,홍대,0,6,4,0
박물관 김씨,홍대,비밀의 화원,홍대,3,8,7,0
마법의 신: 여신의 신전,부천,로스트 템플,부천,0,9,5,0
시련의 길: 여정의 시작,부천,로스트 템플,부천,0,5,5,0
이탈리안 잡,부평,어메이즈드,부평,5,7,10,0
인 더 클럽,강남,더큐이스케이프,강남,0,7,4,0
프랑켄슈타인,강남,더큐이스케이프,강남,0,6,4,2
엑소시스트,강남,더큐이스케이프,강남,0,5,5,2
엘소드: 얼어붙은 물의 신전,강남,코드케이,강남,0,4,6,0
만나서 반가워,건대,셜록홈즈,건대,0,6,2,0
스파이 코드,건대,이스케이프 플랜,건대,0,6,4,0
음악 작업실,건대,이스케이프 플랜,건대,0,6,4,0
블랙 위저드,강남,더큐이스케이프,강남,0,5,4,0
어게인,잠실,마스터키,잠실,2,6,6,0
이스케이프 플랜,잠실,마스터키,잠실,4,8,9,0
히로인,강남,마스터키,강남,2,5,7,3
카운트다운,명동,알카트래즈,명동,0,9,4,0
프리즌 이스케이프,명동,알카트래즈,명동,3,6,9,0
광복절 특사,건대,트루이스케이프,건대,0,10,2,0
초대,건대,트루이스케이프,건대,0,5,3,0
시그널,건대,트루이스케이프,건대,0,6,6,0
미대생의 죽음,혜화,코난이스케이프,혜화,0,7,3,0
악마를 보았다,혜화,코난이스케이프,혜화,0,6,4,0
브레이킹 던,부천,오픈더도어,부천,0,7,4,0
기담정,부평,둠이스케이프,부평,0,6,6,2
츠쿠요미 신사,홍대,더큐이스케이프,홍대,0,6,6,2
미친 과학자,신촌,탐정크루,신촌,0,3,5,0
미친 과학자,홍대,두이스케이프,홍대,0,7,7,0
